year,date,lat,lon,count
2021,2021-05-06,15.5491,-61.54735,4
2021,2021-05-07,15.44032,-61.53217,3
2021,2021-05-07,15.36268,-61.52037,2
2021,2021-05-07,15.47757,-61.51378,1
2021,2021-05-07,15.50113,-61.5052,3
2021,2021-05-07,15.52795,-61.5065,3
2021,2021-05-09,15.33893,-61.46455,5
2021,2021-05-09,15.46067,-61.45623,2
2021,2021-05-09,15.35357,-61.45243,1
2021,2021-05-09,15.3445,-61.43688,1
2021,2021-05-09,15.33368,-61.43427,2
2021,2021-05-09,15.32632,-61.43218,1
2021,2021-05-09,15.33945,-61.43735,1
2021,2021-05-09,15.34298,-61.44515,3
2021,2021-05-09,15.34995,-61.44512,2
2021,2021-05-09,15.36338,-61.45082,1
2021,2021-05-09,15.3679,-61.46393,1
2021,2021-05-09,15.37668,-61.46482,2
2021,2021-05-09,15.37312,-61.46968,1
2021,2021-05-09,15.36165,-61.45955,3
2021,2021-05-10,15.33203,-61.46145,3
2021,2021-05-10,15.34202,-61.45518,2
2021,2021-05-10,15.34895,-61.44422,2
2021,2021-05-10,15.34967,-61.44387,1
2021,2021-05-10,15.35825,-61.44963,1
2021,2021-05-10,15.35552,-61.45027,1
2021,2021-05-10,15.3626,-61.46652,5
2021,2021-05-10,15.34465,-61.44887,1
2021,2021-05-10,15.33965,-61.45095,3
2021,2021-05-10,15.33263,-61.43743,1
2021,2021-05-10,15.33307,-61.43747,2
2021,2021-05-10,15.3486,-61.4519,2
2021,2021-05-11,15.36373,-61.46827,2
2021,2021-05-11,15.38733,-61.47033,1
2021,2021-05-11,15.40023,-61.4816,1
2021,2021-05-11,15.40052,-61.47723,1
2021,2021-05-11,15.37653,-61.46678,1
2021,2021-05-11,15.3328,-61.43273,2
2021,2021-05-11,15.32942,-61.42902,1
2021,2021-05-11,15.34025,-61.4481,1
2021,2021-05-11,15.34565,-61.45255,4
2021,2021-05-11,15.35593,-61.4717,3
2021,2021-05-11,15.36508,-61.46965,3
2021,2021-05-12,15.35385,-61.46667,2
2021,2021-05-12,15.3555,-61.46347,1
2021,2021-05-12,15.35257,-61.45942,1
2021,2021-05-12,15.33545,-61.46433,1
2021,2021-05-12,15.33147,-61.44808,3
2021,2021-05-12,15.3349,-61.44067,1
2021,2021-05-12,15.33367,-61.4399,4
2021,2021-05-12,15.33878,-61.45672,1
2021,2021-05-12,15.36432,-61.46212,2
2021,2021-05-12,15.38513,-61.46455,1
2021,2021-05-12,15.38693,-61.47353,1
2021,2021-05-12,15.38855,-61.47358,1
2021,2021-05-14,15.37912,-61.46055,1
2021,2021-05-14,15.35935,-61.45133,3
2021,2021-05-14,15.3432,-61.44735,3
2021,2021-05-14,15.30837,-61.43265,2
2021,2021-05-14,15.32142,-61.4343,2
2021,2021-05-14,15.30722,-61.42955,3
2021,2021-05-15,15.27765,-61.3854,1
2021,2021-05-15,15.27067,-61.40765,1
2021,2021-05-15,15.27257,-61.41433,3
2021,2021-05-15,15.25842,-61.41387,1
2021,2021-05-15,15.23958,-61.411,2
2021,2021-05-15,15.23647,-61.4051,3
2021,2021-05-15,15.22993,-61.40228,1
2021,2021-05-15,15.23198,-61.40457,2
2021,2021-05-15,15.21463,-61.4029,2
2021,2021-05-15,15.34798,-61.45572,1
2021,2021-05-15,15.35593,-61.45555,1
2021,2021-05-15,15.33152,-61.45173,1
2021,2021-05-15,15.32505,-61.457,2
2021,2021-05-16,15.29997,-61.43447,1
2021,2021-05-16,15.33775,-61.45677,1
2021,2021-05-16,15.3508,-61.46202,1
2021,2021-05-16,15.3574,-61.45982,3
2021,2021-05-16,15.3641,-61.4685,2
2021,2021-05-16,15.37283,-61.46363,2
2021,2021-05-16,15.36755,-61.47083,2
2021,2021-05-16,15.3868,-61.46725,1
2021,2021-05-16,15.37412,-61.47955,4
2021,2021-05-16,15.34508,-61.47135,2
2021,2021-05-16,15.33453,-61.45818,1
2021,2021-05-16,15.34223,-61.4431,1
2021,2021-05-16,15.35402,-61.43838,2
2021,2021-05-17,15.34705,-61.44067,2
2021,2021-05-17,15.34862,-61.44007,2
2021,2021-05-17,15.34993,-61.44127,4
2021,2021-05-17,15.34192,-61.45002,2
2021,2021-05-17,15.33133,-61.44412,2
2021,2021-05-17,15.33288,-61.36148,3
2021,2021-05-17,15.33478,-61.44452,1
2021,2021-05-17,15.33408,-61.4393,1
2021,2021-05-17,15.35525,-61.4422,1
2021,2021-05-17,15.36315,-61.4463,1
2021,2021-05-23,15.38108,-61.47498,2
2021,2021-05-23,15.38128,-61.46602,3
2021,2021-05-23,15.37138,-61.46205,3
2021,2021-05-23,15.3626,-61.46082,1
2021,2021-05-23,15.35817,-61.45422,3
2021,2021-05-23,15.34588,-61.4486,2
2021,2021-05-23,15.34408,-61.45263,4
2021,2021-05-23,15.343,-61.45295,4
2021,2021-05-23,15.33947,-61.45378,4
2021,2021-05-23,15.33197,-61.44815,4
2021,2021-05-23,15.33053,-61.44852,4
2021,2021-05-23,15.33045,-61.4486,5
2021,2021-05-23,15.32557,-61.44695,4
2021,2021-05-23,15.3254,-61.44703,5
2021,2021-05-23,15.3198,-61.4435,2
2021,2021-05-24,15.2813,-61.42943,2
2021,2021-05-24,15.2886,-61.42168,3
2021,2021-05-24,15.31272,-61.43318,1
2021,2021-05-24,15.3185,-61.43137,1
2021,2021-05-24,15.32142,-61.4283,2
2021,2021-05-24,15.33175,-61.43523,1
2021,2021-05-24,15.33942,-61.44025,2
2021,2021-05-24,15.34512,-61.43847,2
2021,2021-05-24,15.34773,-61.43347,2
2021,2021-05-24,15.34873,-61.43938,1
2021,2021-05-24,15.3649,-61.45115,1
2021,2021-05-24,15.37325,-61.45665,2
2021,2021-05-24,15.37537,-61.45765,1
2021,2021-05-24,15.42755,-61.4623,2
2021,2021-05-24,15.39718,-61.46035,2
2021,2021-05-24,15.40045,-61.4672,1
2021,2021-05-24,15.40418,-61.46873,2
2021,2021-05-24,15.40938,-61.4727,1
2021,2021-05-24,15.41093,-61.47542,4
2021,2021-05-26,15.35562,-61.45255,1
2021,2021-05-26,15.35483,-61.45175,1
2021,2021-05-26,15.34387,-61.45268,1
2021,2021-05-26,15.32422,-61.43718,1
2021,2021-05-26,15.31347,-61.42942,2
2021,2021-05-26,15.31272,-61.42408,3
2021,2021-05-26,15.34315,-61.4344,1
2021,2021-05-26,15.34542,-61.44213,1
2021,2021-05-26,15.34862,-61.44775,1
2021,2021-05-28,15.46655,-61.5095,1
2021,2021-05-28,15.48038,-61.50223,1
2021,2021-05-28,15.48453,-61.49905,3
2021,2021-05-28,15.48747,-61.50293,1
2021,2021-05-28,15.49167,-61.51602,2
2021,2021-05-28,15.49968,-61.50927,1
2021,2021-05-28,15.50767,-61.50532,3
2021,2021-05-28,15.53993,-61.51358,1
2021,2021-05-28,15.54072,-61.51977,1
2021,2021-06-06,15.40172,-61.45272,2
2021,2021-06-06,15.4631,-61.47778,3
2021,2021-06-06,15.45823,-61.48228,5
2021,2021-06-06,15.45693,-61.47738,5
2021,2021-06-06,15.4618,-61.47318,5
2021,2021-06-10,15.3001,-61.41405,4
2021,2021-06-10,15.33098,-61.41912,4
2021,2021-06-10,15.35207,-61.43082,4
2021,2021-06-10,15.37802,-61.44265,5
2021,2021-06-10,15.39748,-61.44763,5
2021,2021-06-11,15.56927,-61.49117,3
2021,2021-06-11,15.57252,-61.4962,3
2021,2021-06-11,15.58225,-61.4962,3
2021,2021-06-12,15.49143,-61.48117,3
2021,2021-06-12,15.50513,-61.49967,3
2021,2021-06-12,15.53522,-61.4912,3
2021,2021-06-12,15.57252,-61.4962,3
2021,2021-07-23,15.34908,-61.53915,2
2021,2021-07-23,15.34512,-61.55365,2
2021,2021-07-23,15.35488,-61.57593,2
2021,2021-07-23,15.3258,-61.5791,2
2021,2021-07-23,15.308,-61.57858,3
2021,2021-07-23,15.29033,-61.58762,1
2021,2021-07-23,15.29413,-61.5953,3
2021,2021-07-24,15.31255,-61.43007,1
2021,2021-07-24,15.31808,-61.43118,1
2021,2021-07-24,15.32068,-61.4322,3
2021,2021-07-24,15.29227,-61.41465,3
2021,2021-07-24,15.27997,-61.40987,1
2021,2021-07-24,15.26493,-61.40732,5
2021,2021-07-24,15.34138,-61.45292,3
2021,2021-07-24,15.34423,-61.45702,6
2021,2021-07-25,15.29178,-61.46362,1
2021,2021-07-25,15.27587,-61.46232,3
2021,2021-07-25,15.42225,-61.5186,1
2021,2021-07-25,15.42808,-61.52272,2
2021,2021-07-25,15.42485,-61.5083,1
2021,2021-07-25,15.4287,-61.50487,2
2021,2021-07-25,15.43115,-61.4932,2
2021,2021-07-25,15.4197,-61.48873,2
2021,2021-07-25,15.40973,-61.48548,2
2021,2021-07-25,15.40777,-61.47618,2
2021,2021-07-25,15.38608,-61.46287,4
2021,2021-07-25,15.38655,-61.46097,2
2021,2021-07-25,15.3696,-61.46018,1
2021,2021-07-25,15.36472,-61.45308,3
2021,2021-07-25,15.34925,-61.45207,3
2021,2021-07-25,15.35195,-61.45265,1
2021,2021-07-25,15.36097,-61.44335,1
2021,2021-07-26,15.28263,-61.47565,2
2021,2021-07-26,15.29592,-61.45983,2
2021,2021-07-26,15.30672,-61.45968,3
2021,2021-07-26,15.30225,-61.45543,2
2021,2021-07-27,15.27835,-61.42307,1
2021,2021-07-27,15.27633,-61.42075,1
2021,2021-07-27,15.28968,-61.42635,2
2021,2021-07-27,15.34598,-61.44985,4
2021,2021-07-27,15.34658,-61.44395,5
2021,2021-07-27,15.35552,-61.44465,1
2021,2021-07-27,15.35862,-61.4467,1
2021,2021-07-27,15.36468,-61.45035,4
2021,2021-07-27,15.3795,-61.45973,1
2021,2021-07-27,15.37857,-61.46312,2
2021,2021-07-27,15.39612,-61.4763,2
2021,2021-07-28,15.31352,-61.43147,1
2021,2021-07-28,15.3273,-61.43577,1
2021,2021-07-28,15.33645,-61.43548,2
2021,2021-07-28,15.32997,-61.43017,1
2021,2021-07-28,15.32692,-61.42778,1
2021,2021-07-28,15.4937,-61.5011,2
2021,2021-07-28,15.48527,-61.49297,1
2021,2021-07-28,15.47898,-61.4937,3
2021,2021-07-28,15.47027,-61.49055,3
2021,2021-07-28,15.46015,-61.488,1
2021,2021-07-28,15.44587,-61.48975,1
2021,2021-07-29,15.27427,-61.42013,1
2021,2021-07-29,15.2768,-61.42173,1
2021,2021-07-29,15.27963,-61.4178,1
2021,2021-07-29,15.29873,-61.42715,1
2021,2021-07-29,15.30493,-61.42833,2
2021,2021-07-29,15.34212,-61.44732,2
2021,2021-07-29,15.38133,-61.4609,3
2021,2021-07-29,15.37997,-61.45553,4
2021,2021-07-29,15.37123,-61.44963,1
2021,2021-07-29,15.37593,-61.45158,3
2021,2021-07-29,15.35867,-61.4428,3
2021,2021-07-30,15.30748,-61.4323,1
2021,2021-07-30,15.32213,-61.43727,2
2021,2021-07-30,15.31097,-61.43205,1
2021,2021-07-30,15.29435,-61.43543,2
2021,2021-07-30,15.29082,-61.42887,3
2021,2021-07-30,15.26938,-61.42702,1
2021,2021-07-30,15.26312,-61.41827,3
2021,2021-07-30,15.26117,-61.41772,1
2021,2021-07-30,15.26508,-61.37712,3
2021,2021-07-30,15.25178,-61.41358,2
2021,2021-07-30,15.24897,-61.41303,3
2021,2021-07-30,15.24347,-61.41582,2
2021,2021-07-30,15.24207,-61.4184,1
2021,2021-07-30,15.24235,-61.41522,1
2021,2021-07-30,15.25187,-61.41615,2
2021,2021-07-30,15.26353,-61.42693,1
2021,2021-07-30,15.26765,-61.44927,2
2021,2021-07-31,15.25867,-61.41663,1
2021,2021-07-31,15.26675,-61.41528,1
2021,2021-07-31,15.26888,-61.42035,1
2021,2021-07-31,15.33482,-61.44783,2
2021,2021-07-31,15.33903,-61.44188,2
2021,2021-07-31,15.33905,-61.43782,1
2021,2021-07-31,15.32273,-61.4364,2
2021,2021-07-31,15.32965,-61.4518,1
2021,2021-07-31,15.3518,-61.46582,2
2021,2021-07-31,15.35127,-61.45857,2
2021,2021-07-31,15.3562,-61.45537,1
2021,2021-07-31,15.36232,-61.44992,1
2021,2021-07-31,15.35585,-61.44787,1
2021,2021-07-31,15.34955,-61.44463,2
2021,2021-07-31,15.35157,-61.44398,2
2021,2021-07-31,15.35053,-61.44447,2
2021,2021-07-31,15.3452,-61.44342,1
2021,2021-07-31,15.34357,-61.43758,2
2021,2021-07-31,15.34338,-61.43847,1
2021,2021-08-01,15.27595,-61.4059,1
2021,2021-08-01,15.25442,-61.42872,11
2021,2021-08-01,15.25792,-61.43378,2
2021,2021-08-01,15.24372,-61.43,2
2021,2021-08-01,15.2331,-61.43413,1
2021,2021-08-01,15.22907,-61.42667,5
2021,2021-08-01,15.22862,-61.42593,5
2021,2021-08-01,15.22575,-61.4227,2
2021,2021-08-01,15.22083,-61.42062,2
2021,2021-08-01,15.21708,-61.4196,1
2021,2021-08-01,15.222,-61.42315,1
2021,2021-08-01,15.35102,-61.46148,1
2021,2021-08-01,15.3529,-61.46643,3
2021,2021-08-01,15.32468,-61.45377,3
2021,2021-08-01,15.30655,-61.44658,1
2021,2021-08-01,15.30093,-61.44215,4
2021,2021-08-01,15.30418,-61.44352,7
2021,2021-08-01,15.31153,-61.44278,4
2021,2021-08-02,15.29933,-61.5121,1
2021,2021-08-02,15.30282,-61.50693,2
2021,2021-08-02,15.29267,-61.48085,1
2021,2021-08-02,15.28395,-61.46563,4
2021,2021-08-02,15.2677,-61.45462,4
2021,2021-08-02,15.26645,-61.4525,4
2021,2021-08-02,15.2605,-61.44068,5
2021,2021-08-02,15.25768,-61.4321,1
2021,2021-08-02,15.25483,-61.4311,5
2021,2021-08-02,15.24705,-61.42827,3
2021,2021-08-02,15.24248,-61.42598,1
2021,2021-08-02,15.23333,-61.42055,1
2021,2021-08-02,15.22587,-61.41632,6
2021,2021-08-03,15.26707,-61.45387,2
2021,2021-08-03,15.26748,-61.45465,1
2021,2021-08-03,15.2679,-61.45253,5
2021,2021-08-03,15.26288,-61.43783,2
2021,2021-08-03,15.26443,-61.43817,2
2021,2021-08-03,15.2626,-61.43263,1
2021,2021-08-03,15.2472,-61.42392,5
2021,2021-08-03,15.2544,-61.41827,3
2021,2021-08-03,15.25838,-61.41273,2
2021,2021-08-03,15.25742,-61.40798,5
2021,2021-08-03,15.25092,-61.4016,1
2021,2021-08-03,15.23912,-61.41708,1
2021,2021-08-03,15.24043,-61.40932,2
2021,2021-08-03,15.23945,-61.40635,2
2021,2021-08-03,15.2355,-61.4086,1
2021,2021-08-03,15.24002,-61.42715,1
2021,2021-11-08,15.30723,-61.5434,1
2021,2021-11-08,15.30982,-61.52983,3
2021,2021-11-08,15.3114,-61.52448,1
2021,2021-11-08,15.3048,-61.51345,1
2021,2021-11-08,15.29338,-61.5084,4
2021,2021-11-08,15.28113,-61.4969,2
2021,2021-11-08,15.27952,-61.49348,3
2021,2021-11-08,15.26793,-61.49043,5
2021,2021-11-08,15.26348,-61.4891,2
2021,2021-11-09,15.2581,-61.57278,2
2021,2021-11-09,15.44093,-61.5347,7
2021,2021-11-10,15.46142,-61.58092,1
2021,2021-11-10,15.45978,-61.56495,3
2021,2021-11-10,15.45757,-61.56062,1
2021,2021-11-10,15.45693,-61.55793,2
2021,2021-11-10,15.45205,-61.49882,1
2021,2021-11-10,15.46043,-61.49243,2
2021,2021-11-10,15.45277,-61.49492,3
2021,2021-11-10,15.44607,-61.51385,2
2021,2021-11-10,15.45162,-61.52618,1
2021,2021-11-10,15.45545,-61.52508,1
2021,2021-11-10,15.4512,-61.53608,1
2021,2021-11-11,15.29468,-61.47103,1
2021,2021-11-11,15.29655,-61.4566,2
2021,2021-11-11,15.29993,-61.45263,1
2021,2021-11-11,15.30452,-61.4494,2
2021,2021-11-11,15.30888,-61.45057,2
2021,2021-11-11,15.32417,-61.44432,2
2021,2021-11-11,15.34465,-61.44313,2
2021,2021-11-11,15.35463,-61.44788,5
2021,2021-11-11,15.3707,-61.46352,3
2021,2021-11-11,15.38012,-61.46203,1
2021,2021-11-11,15.39245,-61.47162,1
2021,2021-11-11,15.398,-61.47353,1
2021,2021-11-11,15.39665,-61.47768,2
2021,2021-11-11,15.39702,-61.47118,2
2021,2021-11-14,15.49572,-61.50068,1
2021,2021-11-14,15.5243,-61.50927,1
2021,2021-11-14,15.52713,-61.50752,2
2021,2021-11-14,15.54208,-61.51413,1
2021,2021-11-14,15.5748,-61.53062,1
2021,2021-11-14,15.57433,-61.53398,1
2021,2021-11-16,15.36945,-61.58007,5
2021,2021-11-16,15.34747,-61.5674,2
2021,2021-11-16,15.3432,-61.56352,2
2021,2021-11-16,15.33337,-61.56573,1
2021,2021-11-17,15.27618,-61.47455,2
2021,2021-11-17,15.27767,-61.47613,2
2021,2021-11-17,15.27388,-61.47347,1
2021,2021-11-17,15.27152,-61.47227,1
2021,2021-11-18,15.26377,-61.46067,2
2021,2021-11-18,15.24958,-61.43375,2
2021,2021-11-19,15.33137,-61.4705,2
2021,2021-11-19,15.33342,-61.47128,1
2021,2021-11-19,15.35522,-61.49222,1
2021,2021-11-19,15.35495,-61.49332,1
2021,2021-11-19,15.35202,-61.49238,3
2021,2021-11-19,15.34535,-61.48845,1
2021,2021-11-19,15.42073,-61.49245,2
2021,2021-11-19,15.41447,-61.48923,5
2021,2021-11-21,15.18753,-61.40112,6
2021,2021-11-21,15.51967,-61.54053,3
2021,2021-11-21,15.51255,-61.53487,1
2021,2021-11-21,15.5071,-61.5319,2
2021,2021-11-21,15.50773,-61.53252,4
2021,2021-11-21,15.17335,-61.43093,4
2021,2021-11-21,15.17818,-61.47417,1
2021,2021-11-21,15.32265,-61.56733,8
2021,2021-11-21,15.32098,-61.56452,3
2021,2021-11-21,15.31243,-61.56367,1
2021,2021-11-21,15.30352,-61.55638,3
2021,2021-11-23,15.25853,-61.49182,2
2021,2021-11-23,15.29478,-61.56218,2
2021,2021-11-23,15.3202,-61.66192,2
2021,2021-11-23,15.3202,-61.66192,2
2021,2021-11-24,15.37135,-61.41617,3
2021,2021-11-24,15.38682,-61.56945,2
2021,2021-11-24,15.41568,-61.57558,2
2021,2021-11-24,15.41793,-61.58437,2
2021,2021-11-24,15.42808,-61.5735,2
2021,2021-11-24,15.42825,-61.40093,2
2021,2021-11-24,15.42907,-61.56818,2
2021,2021-11-25,15.1821,-61.43625,1
2021,2021-11-25,15.41047,-61.57618,1
2021,2021-11-25,15.39657,-61.5763,2
2021,2021-11-25,15.39595,-61.57518,1
2021,2021-11-25,15.37983,-61.58387,2
2021,2021-11-25,15.37975,-61.58292,2
2021,2021-11-25,15.34972,-61.571,4
2021,2021-11-27,15.35477,-61.64055,3
2021,2021-11-27,15.35362,-61.6462,2
2021,2021-11-27,15.3567,-61.64577,2
2021,2021-12-19,15.41283,-61.55202,3
2021,2021-12-19,15.3968,-61.54795,2
2021,2021-12-19,15.39575,-61.54832,3
2021,2021-12-19,15.37397,-61.5496,2
2021,2021-12-19,15.36937,-61.54533,2
2021,2021-12-19,15.36672,-61.54562,4
2021,2021-12-19,15.36283,-61.53852,4
2021,2021-12-19,15.35582,-61.5373,8
2021,2021-12-19,15.34675,-61.53712,8
2021,2021-12-20,15.30793,-61.52387,3
2021,2021-12-20,15.31287,-61.51353,3
2021,2021-12-20,15.31248,-61.50828,2
2021,2021-12-20,15.3106,-61.50525,1
2021,2021-12-20,15.30457,-61.5004,3
2021,2021-12-20,15.28332,-61.49437,4
2021,2021-12-20,15.27093,-61.48417,3
2021,2021-12-20,15.30788,-61.47692,1
2021,2021-12-20,15.27295,-61.46042,2
2021,2021-12-20,15.26457,-61.45872,2
2021,2021-12-20,15.25807,-61.45462,3
2021,2021-12-20,15.25392,-61.45467,3
2021,2021-12-20,15.24593,-61.44875,1
2021,2021-12-20,15.23805,-61.45157,1
2021,2021-12-20,15.23862,-61.44682,1
2021,2021-12-21,15.25123,-61.41127,4
2021,2021-12-21,15.26308,-61.41705,1
2021,2021-12-21,15.26568,-61.41568,1
2021,2021-12-21,15.26855,-61.41788,5
2021,2021-12-21,15.28108,-61.42283,1
2021,2021-12-21,15.2794,-61.42413,6
2021,2021-12-21,15.2889,-61.42947,1
2021,2021-12-21,15.29613,-61.43587,1
2021,2021-12-21,15.2991,-61.43953,1
2021,2021-12-21,15.2926,-61.44128,4
2021,2021-12-21,15.29568,-61.4446,1
2021,2021-12-21,15.30433,-61.44917,2
2021,2021-12-21,15.31273,-61.00045,5
2021,2021-12-21,15.33158,-61.46122,1
2021,2021-12-21,15.33672,-61.46352,1
2021,2021-12-21,15.34475,-61.46098,3
2021,2021-12-21,15.34868,-61.46162,1
2021,2021-12-21,15.35533,-61.45417,3
2021,2021-12-21,15.35743,-61.45678,1
2021,2021-12-21,15.36132,-61.4676,1
2021,2021-12-21,15.36993,-61.47157,1
2021,2021-12-22,15.239,-61.43343,1
2021,2021-12-22,15.23587,-61.42668,1
2021,2021-12-22,15.23103,-61.4204,1
2021,2021-12-23,15.43963,-61.55813,2
2021,2021-12-23,15.44243,-61.56442,1
2021,2021-12-23,15.44358,-61.56605,1
2021,2021-12-23,15.44142,-61.56362,4
2021,2021-12-23,15.43213,-61.55773,4
2021,2021-12-23,15.4315,-61.55747,4
2021,2021-12-23,15.42313,-61.54848,4
2021,2021-12-23,15.42382,-61.55068,1
2021,2021-12-23,15.4158,-61.54748,1
2021,2021-12-23,15.40082,-61.51962,1
2021,2021-12-23,15.40285,-61.50948,1
2021,2021-12-23,15.40405,-61.50172,3
2021,2021-12-24,15.27338,-61.40987,2
2021,2021-12-24,15.24268,-61.4039,2
2021,2021-12-24,15.19145,-61.40025,3
2021,2021-12-24,15.17682,-61.40085,1
2021,2021-12-24,15.2777,-61.4271,1
2021,2021-12-24,15.26958,-61.42267,3
2021,2021-12-24,15.2482,-61.419,3
2021,2021-12-24,15.24172,-61.41645,3
2021,2021-12-24,15.2269,-61.4133,1
2021,2021-12-24,15.22375,-61.41012,1
2021,2021-12-25,15.37495,-61.54295,2
2021,2021-12-25,15.38308,-61.54995,3
2021,2021-12-25,15.40092,-61.56712,3
2021,2021-12-25,15.4055,-61.5588,1
2021,2021-12-25,15.42492,-61.5675,2
2021,2021-12-25,15.43202,-61.57098,4
2021,2021-12-26,15.40867,-61.54985,3
2021,2021-12-26,15.40052,-61.55357,1
2021,2021-12-26,15.39598,-61.55098,1
2021,2021-12-26,15.392,-61.54907,1
2021,2021-12-26,15.38978,-61.48662,1
2021,2021-12-27,15.21125,-61.43342,3
2021,2021-12-27,15.2128,-61.4284,3
2021,2021-12-29,15.25358,-61.42128,1
2021,2021-12-29,15.2428,-61.44797,3
2021,2021-12-29,15.21877,-61.44178,2
2021,2021-12-29,15.21455,-61.45292,3
2021,2021-12-29,15.20633,-61.44328,1
2021,2022-12-30,15.25633,-61.44433,2
2021,2022-12-30,15.26922,-61.44815,1
2021,2022-12-30,15.28067,-61.4459,1
2021,2022-12-31,15.25195,-61.48602,2
2021,2022-12-31,15.25343,-61.47368,1
2021,2022-12-31,15.25593,-61.46587,3
2021,2022-12-31,15.2556,-61.46608,1
2021,2022-12-31,15.25603,-61.46062,1
2021,2022-12-31,15.25995,-61.45232,1
2021,2022-12-31,15.26717,-61.44623,2
2021,2022-12-31,15.27728,-61.44647,1
2021,2022-12-31,15.28393,-61.44588,4
2021,2022-12-31,15.2991,-61.4382,2
2021,2022-12-31,15.31852,-61.43603,4
2021,2022-12-31,15.3247,-61.43915,2
2021,2022-12-31,15.34285,-61.43932,1
2021,2022-12-31,15.3456,-61.45185,3
2021,2022-12-31,15.34593,-61.45575,2
2022,2022-01-01,15.33255,-61.43522,3
2022,2022-01-01,15.32785,-61.43637,2
2022,2022-01-01,15.32742,-61.4374,1
2022,2022-01-01,15.31913,-61.4372,2
2022,2022-01-01,15.31848,-61.44182,2
