year,date,lat,lon,count
2022,2022-06-11,15.51517,-61.50593,3
2022,2022-06-11,15.51845,-61.50567,1
2022,2022-06-11,15.5292,-61.51122,1
2022,2023-06-12,15.48888,-61.5341,
2022,2023-06-12,15.4995,-61.53147,1
2022,2023-06-12,15.48817,-61.53147,1
2022,2023-06-12,15.52378,-61.55667,2
2022,2023-06-12,15.52632,-61.55438,2
2022,2023-06-17,15.49923,-61.5676,4
2022,2023-06-17,15.50162,-61.55803,
2022,2023-06-17,15.5049,-61.55903,1
2022,2023-06-17,15.50292,-61.5478,2
2022,2023-06-17,15.50102,-61.54655,3
2022,2023-06-17,15.50238,-61.54515,1
2022,2023-06-17,15.49907,-61.52508,2
2022,2023-06-17,15.48967,-61.5259,4
2022,2023-06-17,15.47147,-61.52127,
2022,2023-06-17,15.43785,-61.51493,2
2022,2023-06-17,15.39285,-61.53845,1
2022,2023-06-18,15.62035,-61.55567,3
2022,2023-06-18,15.62535,-61.56128,2
2022,2023-06-18,15.51043,-61.49835,2
2022,2023-06-18,15.51125,-61.50282,1
2022,2023-06-18,15.53673,-61.52977,1
2022,2023-06-19,15.50848,-61.55242,4
2022,2023-06-19,15.5056,-61.54963,1
2022,2023-06-19,15.49947,-61.52973,
2022,2023-06-19,15.47978,-61.52108,1
2022,2023-06-19,15.46668,-61.51007,1
2022,2023-06-19,15.45665,-61.50383,2
2022,2023-06-19,15.4419,-61.50738,1
2022,2023-06-19,15.4168,-61.51095,2
2022,2023-06-19,15.42127,-61.51968,3
2022,2023-06-19,15.39578,-61.54047,3
2022,2022-07-11,15.33618,-61.45488,4
2022,2022-07-11,15.33255,-61.45918,2
2022,2022-07-11,15.32455,-61.46567,1
2022,2022-07-11,15.32068,-61.46222,4
2022,2022-07-11,15.3021,-61.45163,1
2022,2022-07-11,15.3021,-61.45163,1
2022,2022-07-11,15.30377,-61.44768,4
2022,2022-07-11,15.27795,-61.4391,1
2022,2022-07-12,15.27843,-61.41368,2
2022,2022-07-12,15.3175,-61.44932,3
2022,2022-07-12,15.31557,-61.4431,3
2022,2022-07-12,15.29353,-61.42853,3
2022,2022-07-12,15.29753,-61.43258,5
2022,2022-07-12,15.3316,-61.45907,1
2022,2022-07-12,15.34157,-61.46662,1
2022,2022-07-12,15.33435,-61.47783,2
2022,2022-07-12,15.33097,-61.48265,5
2022,2022-07-12,15.32858,-61.48975,3
2022,2022-07-13,15.2251,-61.4235,2
2022,2022-07-13,15.21927,-61.4235,2
2022,2022-07-13,15.22488,-61.40153,2
2022,2022-07-13,15.20737,-61.43408,5
2022,2022-07-13,15.2519,-61.41755,5
2022,2022-07-13,15.2739,-61.42863,1
2022,2022-07-14,15.30183,-61.5173,2
2022,2022-07-14,15.29133,-61.52283,1
2022,2022-07-14,15.28287,-61.53015,4
2022,2022-07-14,15.26373,-61.55193,3
2022,2022-07-15,15.35533,-61.49528,10
2022,2023-11-27,15.31882,-61.59497,2
2022,2023-11-27,15.29115,-61.59515,2
2022,2023-11-27,15.27993,-61.60733,1
2022,2023-11-27,15.27993,-61.60765,1
2022,2023-11-28,15.50583,-61.52572,2
2022,2023-11-28,15.47983,-61.51283,4
2022,2023-11-28,15.45768,-61.51727,3
2022,2023-11-28,15.44905,-61.50822,3
2022,2023-11-28,15.43467,-61.51702,1
2022,2023-11-29,15.41733,-61.5191,4
2022,2023-11-29,15.39292,-61.49927,2
2022,2023-11-29,15.37037,-61.48288,1
2022,2023-11-29,15.37805,-61.46285,1
2022,2023-11-29,15.356,-61.45778,3
2022,2023-11-29,15.34683,-61.44648,1
2022,2023-11-30,15.33457,-61.44448,4
2022,2023-11-30,15.34208,-61.44167,1
2022,2023-11-30,15.34767,-61.4467,1
2022,2023-11-30,15.35272,-61.45138,4
2022,2023-11-30,15.37473,-61.46297,1
2022,2023-11-30,15.39845,-61.47787,2
2022,2023-11-30,15.39963,-61.47445,1
2022,2023-11-30,15.398,-61.48183,1
2022,2023-11-30,15.37963,-61.47395,3
2022,2023-12-01,15.394,-61.48645,2
2022,2023-12-01,15.36817,-61.46863,2
2022,2023-12-01,15.36308,-61.45053,1
2022,2023-12-01,15.35962,-61.44753,1
2022,2023-12-01,15.34628,-61.45592,2
2022,2023-12-01,15.3361,-61.44537,1
2022,2023-12-01,15.3637,-61.45788,2
2022,2023-12-01,15.3558,-61.4553,1
2022,2023-12-01,15.35518,-61.44687,1
2022,2023-12-01,15.3572,-61.45155,1
2022,2023-12-04,15.23677,-61.42292,1
2022,2023-12-04,15.24675,-61.41937,1
2022,2023-12-04,15.24675,-61.41937,1
2022,2023-12-04,15.23693,-61.45493,1
2022,2023-12-04,15.23928,-61.45278,1
2022,2023-12-04,15.25638,-61.44127,1
2022,2023-12-04,15.252,-61.4546,1
2022,2023-12-04,15.27713,-61.45822,2
2022,2023-12-04,15.28303,-61.45703,1
2022,2023-12-04,15.29168,-61.44872,1
2022,2023-12-04,15.30713,-61.45443,1
2022,2023-12-04,15.33237,-61.45263,2
2022,2023-12-04,15.33675,-61.44362,4
2022,2023-12-05,15.20192,-61.41308,1
2022,2023-12-05,15.18673,-61.42575,1
2022,2023-12-05,15.20617,-61.42693,1
2022,2023-12-05,15.18832,-61.41663,1
2022,2023-12-05,15.19587,-61.40595,1
2022,2023-12-05,15.18925,-61.41002,1
2022,2023-12-05,15.23325,-61.40633,2
2022,2023-12-05,15.25535,-61.40877,2
2022,2023-12-05,15.25582,-61.41688,1
2022,2023-12-05,15.2808,-61.42148,1
2022,2023-12-05,15.28635,-61.42638,1
2022,2023-12-05,15.2866,-61.42482,1
2022,2023-12-05,15.2866,-61.42482,2
2022,2023-12-05,15.31727,-61.43067,1
2022,2023-12-05,15.31732,-61.43228,2
2022,2023-12-06,15.37252,-61.47278,1
2022,2023-12-06,15.37752,-61.46305,1
2022,2023-12-06,15.25367,-61.46,1
2022,2023-12-06,15.35193,-61.44883,1
2022,2023-12-06,15.34415,-61.44697,1
2022,2023-12-06,15.33813,-61.44858,2
2022,2023-12-06,15.33692,-61.43698,1
2022,2023-12-06,15.3033,-61.43253,1
2022,2023-12-06,15.36415,-61.44618,1
2022,2023-12-06,15.36618,-61.45222,2
2022,2023-12-06,15.38888,-61.4601,1
2022,2023-12-06,15.38575,-61.47088,1
2022,2023-12-06,15.40652,-61.47788,2
2022,2023-12-06,15.40975,-61.47473,2
2022,2023-12-07,15.36153,-61.50073,1
2022,2023-12-07,15.36153,-61.5,1
2022,2023-12-07,15.36,-61.49762,2
2022,2023-12-07,15.36007,-61.34657,1
2022,2023-12-07,15.345,-61.48072,2
2022,2023-12-07,15.3252,-61.46562,1
2022,2023-12-07,15.33117,-61.4616,1
2022,2023-12-07,15.32652,-61.45915,3
2022,2023-12-07,15.3252,-61.45517,2
2022,2023-12-07,15.31438,-61.45158,2
2022,2023-12-07,15.30822,-61.45067,7
2022,2023-12-08,15.2191,-61.40175,2
2022,2023-12-08,15.20907,-61.40222,1
2022,2023-12-08,15.22135,-61.40048,2
2022,2023-12-08,15.21667,-61.3996,1
2022,2023-12-08,15.2076,-61.39432,1
2022,2023-12-08,15.20015,-61.3906,4
2022,2023-12-08,15.19548,-61.39088,3
2022,2023-12-08,15.1925,-61.38422,3
2022,2023-12-08,15.19322,-61.38592,1
2022,2023-12-08,15.30833,-61.44632,1
2022,2023-12-08,15.31162,-61.44507,2
2022,2023-12-08,15.31833,-61.44453,5
2022,2023-12-08,15.3231,-61.44657,5
2022,2023-12-09,15.3622,-61.48942,1
2022,2023-12-09,15.35822,-61.46827,1
2022,2023-12-09,15.3456,-61.47357,2
2022,2023-12-09,15.3366,-61.47927,7
2022,2023-12-09,15.33553,-61.48012,1
2022,2023-12-09,15.33512,-61.48387,7
2022,2023-12-11,15.1316,-61.36557,1
2022,2023-12-12,15.32998,-61.4756,1
2022,2023-12-12,15.32723,-61.473,1
2022,2023-12-12,15.31553,-61.48578,1
2022,2023-12-12,15.31232,-61.4837,2
2022,2023-12-12,15.30277,-61.48215,1
2022,2023-12-12,15.2968,-61.48108,1
2022,2023-12-12,15.28882,-61.4811,12
2022,2023-12-13,15.3336,-61.46473,1
2022,2023-12-13,15.33708,-61.46307,1
2022,2023-12-13,15.34582,-61.50412,1
2022,2023-12-13,15.33577,-61.50785,3
2022,2023-12-13,15.328,-61.51108,1
2022,2023-12-13,15.31857,-61.5081,1
2022,2023-12-13,15.31383,-61.50817,2
2022,2023-12-13,15.3088,-61.50592,1
2022,2023-12-13,15.30733,-61.4995,1
2022,2023-12-13,15.29558,-61.5047,2
2022,2023-12-13,15.3005,-61.49367,2
2022,2023-12-13,15.28803,-61.49473,1
2022,2023-12-13,15.28063,-61.48477,1
2022,2023-12-13,15.27627,-61.48632,1
2022,2023-12-13,15.2725,-61.48325,1
2022,2023-12-13,15.27548,-61.476,1
2022,2023-12-13,15.25983,-61.47977,1
2022,2023-12-13,15.2558,-61.47157,1
2022,2023-12-13,15.25077,-61.46927,1
2022,2023-12-13,15.25252,-61.46507,2
2022,2023-12-14,15.1847,-61.39827,1
2022,2023-12-14,15.33175,-61.48938,3
2022,2023-12-14,15.32672,-61.4914,4
2022,2023-12-14,15.31218,-61.50212,2
2022,2023-12-15,15.23965,-61.41117,1
2022,2023-12-15,15.24618,-61.41372,2
2022,2023-12-15,15.21795,-61.40677,1
2022,2023-12-15,15.40958,-61.48455,1
2022,2023-12-15,15.3795,-61.47395,2
2022,2023-12-15,15.3727,-61.46317,1
2022,2023-12-15,15.34615,-61.44772,1
2022,2023-12-15,15.32995,-61.4438,3
2022,2023-12-16,15.27992,-61.426,5
2022,2023-12-16,15.25582,-61.35973,1
2022,2023-12-16,15.24105,-61.41523,1
2022,2023-12-16,15.23513,-61.41583,2
2022,2023-12-16,15.21658,-61.39925,1
2023,2023-03-05,15.31695,-61.50898,
2023,2023-03-05,15.31307,-61.47912,
2023,2023-03-05,15.31168,-61.4949,
2023,2023-03-05,15.30177,-61.4691,
2023,2023-03-05,15.29778,-61.45,
2023,2023-03-05,15.30078,-61.46363,
2023,2023-03-05,15.28938,-61.44907,
2023,2023-03-05,15.28545,-61.44873,
2023,2023-03-05,15.27332,-61.44223,
2023,2023-03-05,15.25608,-61.43353,
2023,2023-03-06,15.49365,-61.53568,
2023,2023-03-06,15.4995,-61.53235,
2023,2023-03-06,15.51003,-61.52675,
2023,2023-03-06,15.666,-61.52178,
2023,2023-03-06,15.53428,-61.53337,
2023,2023-03-06,15.54465,-61.52517,
2023,2023-03-07,15.5215,-61.54643,
2023,2023-03-07,15.543,-61.53497,
2023,2023-03-07,15.55232,-61.52315,
2023,2023-03-07,15.57415,-61.52985,
2023,2023-03-07,15.57745,-61.51933,
2023,2023-03-07,15.585,-61.51752,
2023,2023-03-07,15.58503,-61.51865,
2023,2023-03-07,15.58848,-61.52052,
2023,2023-03-07,15.60218,-61.52512,
2023,2023-03-07,15.60285,-61.52713,
2023,2023-03-08,15.41637,-61.5049,
2023,2023-03-09,15.49922,-61.54503,
2023,2023-03-09,15.52002,-61.56297,
2023,2023-03-10,15.36782,-61.48483,
2023,2023-03-10,15.33258,-61.43957,
2023,2023-03-10,15.33178,-61.44082,
2023,2023-03-10,15.33602,-61.44418,
2023,2023-03-10,15.3146,-61.44812,
2023,2023-03-10,15.3102,-61.45322,
2023,2023-03-10,15.30047,-61.4799,
2023,2023-03-10,15.30037,-61.4799,
2023,2024-03-15,15.36782,-61.48483,
2023,2024-03-15,15.33258,-61.43957,
2023,2024-03-15,15.33178,-61.44082,
2023,2024-03-15,15.33602,-61.44418,
2023,2024-03-15,15.3146,-61.44812,
2023,2024-03-15,15.3102,-61.45322,
2023,2024-03-15,15.30047,-61.4799,
2023,2024-03-15,15.30037,-61.4799,
2023,2023-03-16,15.54993,-61.5155,
2023,2023-03-16,15.59432,-61.5327,
2023,2023-03-16,15.5916,-61.5497,6
2023,2023-03-16,15.60807,-61.56388,
2023,2023-03-16,15.60522,-61.56782,
2023,2023-03-17,15.53192,-61.52185,
2023,2023-03-17,15.57733,-61.52407,
2023,2023-03-17,15.57052,-61.53103,
2023,2023-03-17,15.54903,-61.52098,
2023,2023-03-17,15.54467,-61.52522,
2023,2023-03-17,15.52017,-61.5209,
2023,2023-03-17,15.51762,-61.51877,
2023,2023-03-17,15.51307,-61.52657,
2023,2023-03-18,15.26383,-61.46278,
2023,2023-03-18,15.2965,-61.45967,
2023,2023-03-18,15.32867,-61.4663,
2023,2023-03-18,15.33055,-61.46785,
2023,2023-03-18,15.33113,-61.47078,
2023,2023-03-18,15.3409,-61.4928,
2023,2023-03-18,15.36343,-61.51178,
2023,2023-03-19,15.23598,-61.51243,4
2023,2023-03-19,15.24725,-61.5114,
2023,2023-03-19,15.25088,-61.5101,
2023,2023-03-19,15.25765,-61.50758,
2023,2023-03-21,15.4837,-61.50117,
2023,2023-03-21,15.466,-61.50348,
2023,2023-03-21,15.46728,-61.4982,
2023,2023-03-21,15.47153,-61.50472,
2023,2023-03-22,15.17727,-61.43023,
2023,2023-03-22,15.17533,-61.43365,
2023,2023-03-22,15.16873,-61.43087,
2023,2023-03-22,15.17022,-61.43113,
2023,2023-03-22,15.155,-61.42225,
2023,2023-03-22,15.15483,-61.43167,
2023,2023-03-22,15.15158,-61.42982,
2023,2023-03-22,15.15158,-61.42982,
2023,2023-03-24,15.2408,-61.4703,
2023,2023-03-24,15.26702,-61.46792,
2023,2023-03-24,15.3025,-61.45253,
2023,2023-03-24,15.28522,-61.4589,
2023,2023-03-24,15.28967,-61.4625,
2023,2023-03-24,15.30555,-61.44965,
2023,2023-03-24,15.28233,-61.42742,
2023,2023-03-24,15.28298,-61.42297,
2023,2023-03-24,15.25727,-61.41245,
2023,2023-03-24,15.25878,-61.42187,
2023,2023-03-24,15.24925,-61.41763,
2023,2023-03-25,15.30342,-61.42997,
2023,2023-03-25,15.30122,-61.4446,
2023,2023-03-25,15.2663,-61.4074,
2023,2023-03-25,15.26238,-61.4046,
2023,2023-03-25,15.41915,-61.49038,
2023,2024-03-04,15.42472,-61.51852,1
2023,2024-03-04,15.42165,-61.53582,1
2023,2024-04-05,15.6437,-61.58665,2
2023,2024-04-05,15.64883,-61.57877,3
2023,2024-04-05,15.65032,-61.57695,1
2023,2024-04-05,15.66012,-61.41152,1
2023,2024-04-05,15.6621,-61.58977,1
2023,2024-04-05,15.6665,-61.58593,1
2023,2024-04-05,15.66348,-61.59087,1
2023,2024-04-05,15.3525,-61.44218,1
2023,2024-04-05,15.36548,-61.45138,1
2023,2024-04-05,15.36902,-61.45012,1
2023,2024-04-06,15.5102,-61.50172,1
2023,2024-04-06,15.5008,-61.49735,1
2023,2024-04-06,15.50153,-61.49862,1
2023,2024-04-06,15.49453,-61.48468,1
2023,2024-04-06,15.48883,-61.49752,2
2023,2024-04-06,15.455,-61.4854,1
2023,2024-04-06,15.47252,-61.4872,2
2023,2024-04-06,15.47233,-61.49108,2
2023,2024-04-06,15.47348,-61.48975,2
2023,2024-04-06,15.49725,-61.50273,2
2023,2024-04-06,15.48383,-61.5016,1
2023,2024-04-06,15.49017,-61.49575,1
2023,2024-04-06,15.48213,-61.49353,1
2023,2024-04-06,15.4815,-61.49327,1
2023,2024-04-06,15.47757,-61.49052,1
2023,2024-04-06,15.4692,-61.50882,3
2023,2024-04-07,15.4202,-61.48682,1
2023,2024-04-07,15.41705,-61.47453,
2023,2024-04-07,15.45052,-61.49207,
2023,2024-04-07,15.48607,-61.49277,
2023,2024-04-07,15.49497,-61.5107,
2023,2024-04-07,15.54478,-61.4995,
2023,2024-04-24,15.28433,-61.51353,
2023,2024-04-24,15.31725,-61.33418,
2023,2024-04-24,15.31463,-61.5052,
2023,2024-04-24,15.31333,-61.5037,
2023,2024-04-24,15.3053,-61.50112,
2023,2024-04-25,15.2458,-61.44225,1
2023,2024-04-25,15.23727,-61.43773,2
2023,2024-04-25,15.24683,-61.48147,
2023,2024-04-25,15.26512,-61.49568,
2023,2024-04-25,15.26908,-61.51137,
2023,2024-04-25,15.26817,-61.34677,
2023,2024-04-25,15.27777,-61.51553,
2023,2024-05-21,15.2636,-61.44557,
2023,2024-05-21,15.25283,-61.451,
2023,2024-05-21,15.25223,-61.4515,
2023,2024-05-21,15.24488,-61.45278,
2023,2024-05-21,15.24977,-61.46617,
2023,2024-05-21,15.25445,-61.47318,
2023,2024-05-21,15.25878,-61.47495,
2023,2024-05-21,15.25898,-61.4763,
2023,2024-05-21,15.25833,-61.47567,
2023,2024-05-22,15.5492,-61.60328,
2023,2024-05-22,15.5468,-61.6008,
2023,2024-05-22,15.55297,-61.60468,
2023,2024-05-22,15.55302,-61.60297,
2023,2024-05-23,15.3373,-61.43938,
2023,2024-05-23,15.33768,-61.43803,
2023,2024-05-23,15.33778,-61.43343,
2023,2024-05-23,15.32765,-61.44967,
2023,2024-05-23,15.31467,-61.43295,
2023,2024-05-23,15.30912,-61.42885,
2023,2024-05-23,15.29395,-61.45042,
2023,2024-05-23,15.29345,-61.45243,
2023,2024-05-23,15.29658,-61.45607,
2023,2024-05-26,15.24827,-61.4637,
2023,2024-05-26,15.27863,-61.47625,
2023,2024-05-26,15.28107,-61.47657,
2023,2024-05-26,15.28405,-61.4824,
2023,2024-05-26,15.30035,-61.484,
2023,2024-05-26,15.33465,-61.48348,
2023,2024-05-26,15.3459,-61.47005,
2023,2024-05-26,15.34685,-61.46983,
2023,2024-05-26,15.34808,-61.47468,
2023,2024-06-01,15.54393,-61.59835,
2023,2024-06-01,15.55472,-61.59833,
2023,2024-06-01,15.57278,-61.60085,
2023,2024-06-01,15.57265,-61.60278,2
2023,2024-06-15,15.2809,-61.42698,
2023,2024-06-15,15.28803,-61.4193,
2023,2024-06-15,15.3009,-61.43733,
2023,2024-06-15,15.30885,-61.43608,
2023,2024-06-15,15.33753,-61.44545,
2023,2024-06-15,15.38815,-61.47743,
2023,2024-06-15,15.39692,-61.48872,
2023,2024-06-16,15.43915,-61.49888,
2023,2024-06-16,15.41435,-61.49195,
2023,2024-06-16,15.40248,-61.48815,
2023,2024-06-16,15.39255,-61.47667,
2023,2024-06-16,15.3812,-61.46857,
2023,2024-06-16,15.36822,-61.46247,
2023,2024-06-16,15.36338,-61.46048,
2023,2024-06-16,15.36065,-61.44857,
2023,2024-06-16,15.34783,-61.45228,
2023,2024-06-17,15.26415,-61.4697,
2023,2024-06-17,15.26735,-61.46053,
2023,2024-06-17,15.26653,-61.45423,
2023,2024-06-17,15.28107,-61.4481,
2023,2024-06-17,15.26275,-61.44517,
2023,2024-06-17,15.25865,-61.42692,
2023,2024-06-17,15.25785,-61.4243,
2023,2024-06-17,15.24595,-61.42247,
2023,2024-06-17,15.37152,-61.54485,
2023,2024-06-17,15.3803,-61.53952,
2023,2024-06-27,15.5201,-61.52753,
2023,2024-06-27,15.52005,-61.50437,
2023,2024-06-27,15.51567,-61.5044,
2023,2024-06-27,15.50993,-61.5006,
2023,2024-06-29,15.24382,-61.53158,
2023,2024-06-29,15.24398,-61.52588,
2023,2024-06-30,15.29173,-61.5967,
2023,2024-06-30,15.28478,-61.61663,
2023,2024-11-19,15.34608,-61.56302,
2023,2024-11-19,15.3474,-61.58082,
2023,2024-11-19,15.34653,-61.5867,
2023,2024-11-19,15.357,-61.57968,
2023,2024-11-19,15.38233,-61.5984,
2023,2024-11-19,15.3884,-61.60062,
2023,2024-11-19,15.40455,-61.60565,
2023,2024-11-19,15.42372,-61.60788,
2023,2024-11-20,15.55007,-61.52525,8
2023,2024-11-20,15.5547,-61.52258,8
2023,2024-11-23,15.61062,-61.60387,
2023,2024-11-26,15.33155,-61.43785,3
2023,2024-11-26,15.336,-61.43833,1
2023,2024-11-26,15.32855,-61.43938,1
2023,2024-11-26,15.34902,-61.44617,1
2023,2024-11-26,15.35613,-61.45273,1
2023,2024-11-26,15.37065,-61.45147,1
2023,2024-11-26,15.37102,-61.45357,1
2023,2024-11-26,15.37865,-61.45903,1
2023,2024-11-26,15.39425,-61.45868,
2023,2024-11-27,15.58653,-61.58983,1
2023,2024-11-28,15.47093,-61.52683,
2023,2024-11-28,15.42502,-61.42905,
2023,2024-11-29,15.32972,-61.44485,1
2023,2024-11-29,15.32412,-61.43607,2
2023,2024-11-29,15.30573,-61.44078,1
2023,2024-11-29,15.325,-61.43818,1
2023,2024-11-29,15.36697,-61.4575,1
2023,2024-11-29,15.38378,-61.47503,2
2023,2024-11-30,15.45318,-61.51965,2
2023,2024-11-30,15.43763,-61.50262,1
2023,2024-11-30,15.42983,-61.51683,1
2023,2024-11-30,15.4303,-61.53363,2
2023,2024-11-30,15.40998,-61.52722,
2023,2024-12-01,15.2759,-61.43465,
2023,2024-12-01,15.24905,-61.43953,
2023,2024-12-01,15.24427,-61.4411,3
2023,2024-12-01,15.24023,-61.45025,
2023,2024-12-01,15.23773,-61.46333,
2023,2024-12-01,15.23833,-61.46167,
2023,2024-12-01,15.23705,-61.46543,
2023,2024-12-01,15.23685,-61.47378,
2023,2024-12-03,15.55753,-61.61153,2
2023,2024-12-03,15.5604,-61.60462,1
2023,2024-12-03,15.56467,-61.58865,1
2023,2024-12-04,15.3855,-61.51575,2
2023,2024-12-04,15.38952,-61.49507,
2023,2024-12-04,15.37398,-61.49073,1
2023,2024-12-04,15.36748,-61.46827,
2023,2024-12-04,15.3609,-61.46862,
2023,2024-12-04,15.34797,-61.45893,
2023,2024-12-05,15.00045,-61.00052,1
2023,2024-12-05,15.4751,-61.51017,1
2023,2024-12-05,15.49598,-61.5027,1
2023,2024-12-06,15.39527,-61.50965,1
2023,2024-12-06,15.53998,-61.5221,1
2023,2024-12-06,15.53847,-61.51272,1
2023,2024-12-06,15.5086,-61.51202,1
2023,2024-12-06,15.50867,-61.50202,2
2023,2024-12-07,15.4935,-61.51527,2
2023,2024-12-07,15.49558,-61.50488,1
2023,2024-12-07,15.4772,-61.5062,2
2023,2024-12-07,15.4714,-61.5114,1
2023,2024-12-07,15.457,-61.50827,1
2023,2024-12-07,15.45542,-61.50268,1
2023,2024-12-07,15.45332,-61.50293,1
2023,2024-12-07,15.44632,-61.5173,1
2023,2024-12-08,15.36755,-61.47815,1
2023,2024-12-08,15.36302,-61.4782,1
2023,2024-12-08,15.35072,-61.4545,2
2023,2024-12-08,15.34327,-61.45752,2
2023,2024-12-08,15.34583,-61.45153,4
2023,2024-12-08,15.34815,-61.44858,1
2023,2024-12-08,15.36547,-61.45833,1
2023,2024-12-11,15.34492,-61.44662,2
2023,2024-12-11,15.33883,-61.44973,1
2023,2024-12-11,15.34307,-61.45095,2
2023,2024-12-11,15.34055,-61.45448,2
2023,2024-12-11,15.344,-61.45657,1
2023,2024-12-11,15.3517,-61.45998,5
2023,2024-12-11,15.37595,-61.48248,1
2023,2024-12-12,15.3235,-61.53683,
2023,2024-12-12,15.33562,-61.52172,
2023,2024-12-12,15.33873,-61.51637,
2023,2024-12-12,15.36418,-61.52142,
2023,2024-12-12,15.36698,-61.52163,
2023,2024-12-13,15.26582,-61.40893,1
2023,2024-12-13,15.30975,-61.5246,1
2023,2024-12-14,15.4012,-61.55045,
2023,2024-12-14,15.39945,-61.55073,
2023,2024-12-14,15.39923,-61.56878,
2023,2024-12-14,15.40038,-61.56715,
2023,2024-12-14,15.38983,-61.6066,
2023,2024-12-14,15.38887,-61.60593,
2023,2024-12-16,15.3846,-61.50375,2
2023,2024-12-16,15.37877,-61.48695,1
2023,2024-12-16,15.3744,-61.47893,2
2023,2024-12-16,15.34822,-61.4714,2
2023,2024-12-16,15.34237,-61.46335,1
2023,2024-12-16,15.32648,-61.45605,1
2023,2024-12-16,15.32558,-61.44202,
2023,2024-12-16,15.3251,-61.43262,
2023,2024-12-16,15.33045,-61.43172,
