year,date,lat,lon,count
2024,2024-03-01,15.51917,-61.50343,
2024,2024-03-01,15.5161,-61.49943,
2024,2024-03-01,15.51435,-61.4955,
2024,2024-03-02,15.34402,-61.4604,
2024,2024-03-02,15.36345,-61.45418,
2024,2024-03-02,15.37802,-61.45622,
2024,2024-03-02,15.4092,-61.46748,
2024,2024-03-03,15.21802,-61.42052,
2024,2024-03-03,15.2284,-61.40417,
2024,2024-03-03,15.2132,-61.39993,
2024,2024-03-03,15.21662,-61.3947,
2024,2024-03-03,15.22248,-61.37497,
2024,2024-03-03,15.22033,-61.39937,
2024,2024-03-03,15.22958,-61.39492,
2024,2024-03-03,15.23368,-61.39478,
2024,2024-03-03,15.22617,-61.40177,
2024,2024-03-03,15.22575,-61.40337,
2024,2024-03-03,15.2492,-61.39627,
2024,2024-03-03,15.25557,-61.39588,
2024,2024-03-03,15.27232,-61.40105,
2024,2024-03-03,15.28452,-61.41023,
2024,2024-03-04,15.22908,-61.40107,
2024,2024-03-04,15.22743,-61.39913,
2024,2024-03-04,15.25058,-61.40648,
2024,2024-03-04,15.25533,-61.40905,
2024,2024-03-04,15.27758,-61.42178,
2024,2024-03-04,15.27698,-61.42745,
2024,2024-03-04,15.29215,-61.43838,
2024,2024-03-04,15.28143,-61.4437,
2024,2024-03-04,15.3016,-61.43973,
2024,2024-03-04,15.29747,-61.43483,
2024,2024-03-04,15.31912,-61.4328,
2024,2024-03-04,15.31178,-61.4314,
2024,2024-03-04,15.30882,-61.427,
2024,2024-03-06,15.35137,-61.45143,
2024,2024-03-06,15.3537,-61.45088,
2024,2024-03-06,15.38172,-61.4735,
2024,2024-03-06,15.41463,-61.4777,
2024,2024-03-06,15.39947,-61.4649,
2024,2024-03-06,15.37993,-61.4569,
2024,2024-03-06,15.37738,-61.46075,
2024,2024-03-06,15.37383,-61.45515,
2024,2024-03-07,15.3415,-61.45535,3
2024,2024-03-07,15.3363,-61.4548,
2024,2024-03-07,15.31798,-61.43573,
2024,2024-03-07,15.30403,-61.43832,
2024,2024-03-07,15.30157,-61.44142,
2024,2024-03-08,15.2634,-61.4406,
2024,2024-03-08,15.265,-61.45478,
2024,2024-03-08,15.26318,-61.45787,
2024,2024-03-08,15.25177,-61.45607,
2024,2024-03-08,15.26073,-61.46932,
2024,2024-03-08,15.27767,-61.45313,
2024,2024-03-08,15.2736,-61.45062,
2024,2024-03-08,15.30433,-61.45352,
2024,2024-03-08,15.30308,-61.4514,
2024,2024-03-09,15.34073,-61.45293,
2024,2024-03-09,15.3505,-61.45233,
2024,2024-03-09,15.3571,-61.45037,
2024,2024-03-09,15.37057,-61.45225,
2024,2024-03-09,15.37233,-61.46,
2024,2024-03-09,15.37438,-61.45902,
2024,2024-03-09,15.38185,-61.4713,
2024,2024-03-09,15.38907,-61.4744,
2024,2024-03-10,15.23682,-61.4474,1
2024,2024-03-10,15.24407,-61.45062,
2024,2024-03-10,15.28462,-61.45793,
2024,2024-03-10,15.29017,-61.46625,
2024,2024-03-10,15.28403,-61.48857,
2024,2024-03-10,15.28527,-61.4888,
2024,2024-03-10,15.3031,-61.48477,
2024,2024-03-10,15.31037,-61.49228,
2024,2024-03-10,15.30523,-61.49252,
2024,2024-03-10,15.30645,-61.50225,
2024,2024-03-10,15.31285,-61.50223,
2024,2024-03-10,15.32465,-61.50492,
2024,2024-03-10,15.32928,-61.50803,
2024,2024-03-10,15.32257,-61.5087,
2024,2024-03-10,15.34237,-61.5091,
2024,2024-03-10,15.34302,-61.5188,
2024,2024-05-19,15.37608,-61.49447,
2024,2024-05-19,15.37597,-61.50037,
2024,2024-05-19,15.37168,-61.49455,
2024,2024-05-19,15.35512,-61.48345,
2024,2024-05-19,15.35243,-61.48267,
2024,2024-05-19,15.03388,-61.47285,
2024,2024-05-19,15.33455,-61.46728,
2024,2024-05-19,15.3222,-61.46202,
2024,2024-05-19,15.30862,-61.44022,
2024,2024-05-19,15.31335,-61.44972,
2024,2024-05-23,15.49005,-61.51723,1
2024,2024-05-23,15.55288,-61.52318,1
2024,2024-05-23,15.55925,-61.51588,1
2024,2024-05-23,15.57548,-61.52347,3
2024,2024-05-27,15.45457,-61.51617,
2024,2024-05-28,15.4621,-61.53735,
2024,2024-05-28,15.46493,-61.53487,
2024,2024-05-29,15.58525,-61.54513,
2024,2024-06-02,15.5919,-61.61357,
2024,2024-06-03,15.43008,-61.5696,
2024,2024-06-03,15.42632,-61.5788,
2024,2024-06-05,15.25957,-61.47147,
2024,2024-06-05,15.2598,-61.47282,
2024,2024-06-06,15.57162,-61.52612,
2024,2024-06-06,15.58835,-61.52827,
2024,2024-06-06,15.59085,-61.5319,
2024,2024-07-19,15.4275,-61.49537,
2024,2024-07-19,15.41458,-61.48207,
2024,2024-07-19,15.41613,-61.4816,
2024,2024-07-19,15.41933,-61.48517,
2024,2024-07-19,15.41843,-61.48508,
2024,2024-07-19,15.4035,-61.47797,
2024,2024-07-19,15.39888,-61.47945,
2024,2024-07-19,15.40053,-61.47217,
2024,2024-07-19,15.38822,-61.46818,
2024,2024-07-19,15.37525,-61.39017,
2024,2024-07-19,15.37797,-61.47848,
2024,2024-07-20,15.44288,-61.57077,
2024,2024-07-20,15.44407,-61.39533,
2024,2024-07-20,15.44093,-61.38965,
2024,2024-07-20,15.46715,-61.5491,
2024,2024-07-20,15.45098,-61.54457,
2024,2024-07-20,15.47277,-61.53813,
2024,2024-07-20,15.47523,-61.5411,
2024,2024-07-20,15.4884,-61.53662,
2024,2024-07-23,15.51322,-61.58433,
2024,2024-07-23,15.53528,-61.53817,
2024,2024-07-23,15.53777,-61.54862,
2024,2024-07-23,15.5429,-61.52365,
2024,2024-07-23,15.5304,-61.50803,
2024,2024-07-23,15.52803,-61.50568,
2024,2024-07-23,15.51848,-61.50798,
2024,2024-07-23,15.51392,-61.51322,
2024,2024-07-23,15.5142,-61.51225,
2024,2024-07-24,15.37542,-61.53648,
2024,2024-07-24,15.37345,-61.53197,
2024,2024-07-24,15.53887,-61.5206,
2024,2024-07-24,15.3944,-61.5259,
2024,2024-07-24,15.38675,-61.50265,
2024,2024-07-24,15.49085,-61.4927,
2024,2024-07-25,15.56968,-61.51998,
2024,2024-07-25,15.57957,-61.52995,
2024,2024-07-25,15.57693,-61.53085,
2024,2024-07-25,15.56612,-61.54465,
2024,2024-07-25,15.5567,-61.54692,
2024,2024-07-25,15.53615,-61.545,
2024,2024-07-25,15.52555,-61.54247,
2024,2024-07-25,15.51763,-61.53298,
2024,2024-07-25,15.5022,-61.51505,
2024,2024-07-25,15.39857,-61.52797,
2024,2024-07-25,15.48722,-61.5175,
2024,2024-07-25,15.48613,-61.51715,
2024,2024-07-25,15.4914,-61.51087,
2024,2024-07-25,15.49202,-61.50208,
2024,2024-07-25,15.3245,-61.49918,
2024,2024-07-25,15.48485,-61.50528,13
2024,2024-07-26,15.5987,-61.53303,
2024,2024-07-26,15.53483,-61.52028,
2024,2024-07-26,15.53518,-61.53132,
2024,2024-07-26,15.5346,-61.53762,
2024,2024-07-26,15.53228,-61.54152,
2024,2024-07-26,15.51077,-61.54233,
2024,2024-07-26,15.51315,-61.5553,
2024,2024-07-26,15.50735,-61.56555,
2024,2024-07-26,15.50025,-61.57702,
2024,2024-07-26,15.47928,-61.58848,
2024,2024-07-26,15.46897,-61.59202,
2024,2024-07-26,15.47478,-61.59585,
2024,2024-07-27,15.49463,-61.52425,
2024,2024-07-27,15.45983,-61.53758,
2024,2024-07-27,15.49067,-61.51275,
2024,2024-07-27,15.45548,-61.5128,
2024,2024-07-27,15.44175,-61.51517,
2024,2024-07-27,15.43135,-61.51607,
2024,2024-07-27,15.43105,-61.52287,
2024,2024-07-27,15.41583,-61.5263,
2024,2024-07-27,15.40632,-61.53127,
2024,2024-07-27,15.4014,-61.5484,
2024,2024-07-28,15.61107,-61.53798,
2024,2024-07-28,15.61793,-61.53333,
2024,2024-07-28,15.60518,-61.5471,
2024,2024-07-28,15.60867,-61.54648,
2024,2025-12-01,15.22543,-61.48407,
2024,2025-12-01,15.21667,-61.49733,
2024,2025-12-01,15.2147,-61.49353,
2024,2025-12-01,15.2108,-61.4879,
2024,2025-12-01,15.24392,-61.4995,
2024,2025-12-01,15.24392,-61.33503,
2024,2025-12-01,15.256,-61.47763,
2024,2025-12-01,15.2824,-61.48802,
2024,2025-12-01,15.30428,-61.4658,
2024,2025-12-02,15.34237,-61.50503,
2024,2025-12-02,15.32427,-61.51158,
2024,2025-12-02,15.32785,-61.51323,
2024,2025-12-02,15.34835,-61.52353,
2024,2025-12-02,15.33375,-61.53218,4
2024,2025-12-02,15.35795,-61.52257,4
2024,2025-12-03,15.30535,-61.4414,
2024,2025-12-03,15.30602,-61.44675,
2024,2025-12-03,15.32267,-61.45452,
2024,2025-12-03,15.33315,-61.4777,
2024,2025-12-03,15.34037,-61.47927,
2024,2025-12-03,15.34262,-61.48383,
2024,2025-12-03,15.33292,-61.5012,
2024,2025-12-03,15.40038,-61.47055,
2024,2025-12-03,15.37115,-61.4616,
2024,2025-12-03,15.37328,-61.45432,
2024,2025-12-03,15.34558,-61.4587,
2024,2025-12-03,15.34518,-61.44487,
2024,2025-12-03,15.34323,-61.44495,
2024,2025-12-03,15.29478,-61.44868,
2024,2025-12-03,15.33762,-61.45193,
2024,2025-12-03,15.37917,-61.336,
2024,2025-12-03,15.3682,-61.48462,
2024,2025-12-03,15.37233,-61.47877,
2024,2025-12-03,15.37203,-61.44042,
2024,2025-12-03,15.36993,-61.47045,
2024,2025-12-03,15.36555,-61.46422,
2024,2025-12-03,15.36037,-61.45858,2
2024,2025-12-03,15.34703,-61.44545,1
2024,2025-12-03,15.33922,-61.45052,1
2024,2025-12-03,15.3183,-61.43445,3
2024,2025-12-03,15.356,-61.47397,
2024,2025-12-03,15.34533,-61.46323,
2024,2025-12-03,15.33485,-61.45762,
2024,2025-12-03,15.32305,-61.45937,
2024,2025-12-03,15.30915,-61.48213,
2024,2025-12-03,15.30313,-61.45443,
2024,2025-12-03,15.28037,-61.43947,
2024,2025-12-03,15.28792,-61.44652,
2024,2025-12-03,15.20132,-61.47525,
2024,2025-12-03,15.19745,-61.48378,
2024,2025-12-03,15.19703,-61.48865,
2024,2025-12-03,15.19302,-61.49395,
2024,2025-12-03,15.22157,-61.50293,
2024,2025-12-03,15.21687,-61.505,
2024,2025-12-03,15.23747,-61.51667,
2024,2025-12-03,15.20718,-61.45498,
2024,2025-12-03,15.18457,-61.45408,
2024,2025-12-03,15.17865,-61.43862,
2024,2025-12-03,15.18037,-61.46542,
2024,2025-12-03,15.13207,-61.47237,
2024,2025-12-03,15.11562,-61.45602,
2024,2025-12-03,15.12613,-61.45385,
2024,2025-12-03,15.26163,-61.52803,
2024,2025-12-03,15.26035,-61.52265,3
2024,2025-12-03,15.26072,-61.51627,14
2024,2025-12-03,15.21928,-61.43715,
2024,2025-12-03,15.2139,-61.49125,
2024,2025-12-03,15.21385,-61.45398,
2024,2025-12-03,15.21263,-61.45575,
2024,2025-12-03,15.21295,-61.43925,8
2024,2025-12-03,15.21343,-61.43272,
2024,2025-12-03,15.21343,-61.4251,
2024,2025-12-03,15.21253,-61.40952,4
2024,2025-12-03,15.19232,-61.40857,
2024,2025-12-03,15.18367,-61.40958,
2024,2025-12-03,15.18333,-61.40833,
2024,2025-12-03,15.18358,-61.39005,
2024,2025-12-03,15.18345,-61.38917,
2024,2025-12-03,15.18043,-61.38403,3
2024,2025-12-03,15.18307,-61.38212,
2024,2025-12-03,15.166,-61.37755,
2024,2025-12-03,15.16457,-61.36708,
2024,2025-12-03,15.37473,-61.46357,
2024,2025-12-03,15.37133,-61.436,
2024,2025-12-03,15.45627,-61.46852,4
2024,2025-12-03,15.44818,-61.46373,6
2024,2025-12-03,15.38888,-61.47093,
2024,2025-12-03,15.39903,-61.4732,
2024,2025-12-03,15.1892,-61.39963,
2024,2025-12-03,15.19473,-61.39887,
2024,2025-12-03,15.55047,-61.66853,9
2024,2025-12-03,15.1892,-61.39963,
2024,2025-12-03,15.19473,-61.39887,
2024,2025-12-03,15.30753,-61.4599,
2024,2025-12-03,15.31935,-61.44355,
2024,2025-12-03,15.32538,-61.44535,
2024,2025-12-03,15.30148,-61.46412,
2024,2025-12-03,15.28312,-61.46165,
2024,2025-12-03,15.27368,-61.44828,
2024,2025-12-03,15.26128,-61.47827,
2024,2025-12-03,15.25843,-61.4742,
2024,2025-12-03,15.25133,-61.47218,
2025,2025-04-27,15.30355,-61.39257,
2025,2025-04-27,15.29703,-61.5896,
2025,2025-04-27,15.3124,-61.60842,
2025,2025-04-27,15.31105,-61.62155,
2025,2025-04-27,15.31067,-61.6307,
2025,2025-04-27,15.312,-61.62883,
2025,2025-04-27,15.3111,-61.63005,4
2025,2025-04-27,15.31673,-61.6292,
2025,2025-04-27,15.40245,-61.5496,
2025,2025-04-27,15.4066,-61.54853,
2025,2025-04-27,15.40855,-61.54385,
2025,2025-04-27,15.40405,-61.53533,
2025,2025-04-27,15.40353,-61.5346,
2025,2025-04-27,15.4038,-61.52602,
2025,2025-04-27,15.40835,-61.52253,
2025,2025-04-27,15.38783,-61.53243,
2025,2025-04-27,15.33968,-61.47262,
2025,2025-04-27,15.32842,-61.46915,
2025,2025-04-27,15.32983,-61.47222,
2025,2025-04-27,15.33085,-61.47403,
2025,2025-04-27,15.3381,-61.48322,
2025,2025-04-27,15.33318,-61.48917,
2025,2025-04-27,15.33365,-61.49927,
2025,2025-04-27,15.34283,-61.50198,
2025,2025-04-27,15.34488,-61.50362,
2025,2025-04-27,15.3685,-61.52668,
2025,2025-04-27,15.37077,-61.53715,
2025,2025-04-27,15.3782,-61.53928,
2025,2025-04-27,15.37287,-61.55848,
2025,2025-04-27,15.37325,-61.56035,
2025,2025-04-27,15.38427,-61.55885,
2025,2025-04-27,15.4818,-61.53868,
2025,2025-04-27,15.48863,-61.54737,
2025,2025-04-27,15.49465,-61.53802,
2025,2025-04-27,15.4964,-61.53858,
2025,2025-04-27,15.50282,-61.56362,
2025,2025-04-27,15.50667,-61.57192,
2025,2025-04-27,15.50728,-61.57595,
2025,2025-04-27,15.50883,-61.56672,
2025,2025-04-27,15.51202,-61.5784,
2025,2025-04-27,15.50833,-61.58828,
2025,2025-04-27,15.50903,-61.59103,
2025,2025-04-27,15.50717,-61.59248,
2025,2025-04-27,15.5227,-61.59443,
2025,2025-04-27,15.52712,-61.59618,
2025,2025-04-27,15.54173,-61.59758,
2025,2025-04-27,15.543,-61.58652,
2025,2025-04-27,15.54,-61.57652,
2025,2025-04-27,15.15373,-61.46473,
2025,2025-04-27,15.16552,-61.49687,
2025,2025-04-27,15.16588,-61.50365,
2025,2025-04-27,15.21968,-61.55225,
2025,2025-04-27,15.2342,-61.5492,
2025,2025-04-27,15.22645,-61.56745,
2025,2025-04-27,15.21663,-61.58263,
2025,2025-04-27,15.22888,-61.58428,
2025,2025-04-27,15.22985,-61.58943,
2025,2025-04-27,15.22573,-61.22593,
2025,2025-04-27,15.2406,-61.59832,
2025,2025-04-27,15.22393,-61.59832,
2025,2025-04-27,15.21567,-61.60317,
2025,2025-04-27,15.22303,-61.60358,
2025,2025-04-27,15.26417,-61.44588,
2025,2025-04-27,15.25272,-61.45212,
2025,2025-04-27,15.25925,-61.45065,
2025,2025-04-27,15.2592,-61.44755,
2025,2025-04-27,15.25638,-61.44618,
2025,2025-04-27,15.25925,-61.44058,
2025,2025-04-27,15.27737,-61.42958,
2025,2025-04-27,15.27637,-61.42223,
2025,2025-04-27,15.28062,-61.43975,
2025,2025-04-27,15.2927,-61.43975,
2025,2025-04-27,15.27202,-61.42538,
2025,2025-04-27,15.2519,-61.40927,
2025,2025-04-27,15.61068,-61.60035,
2025,2025-04-27,15.62482,-61.61108,
2025,2025-04-27,15.62638,-61.59127,
2025,2025-04-27,15.63015,-61.59703,
2025,2025-04-27,15.13485,-61.42352,
2025,2025-04-27,15.13355,-61.41903,
2025,2025-04-27,15.13555,-61.41765,
2025,2025-04-27,15.12125,-61.41153,
2025,2025-04-27,15.1268,-61.40405,
2025,2025-04-27,15.12808,-61.40408,5
2025,2025-04-27,15.12857,-61.33627,
2025,2025-04-27,15.12388,-61.40595,
2025,2025-04-27,15.11438,-61.40667,
2025,2025-04-27,15.1163,-61.39912,
2025,2025-04-27,15.11845,-61.3982,
2025,2025-04-27,15.11665,-61.40195,
2025,2025-04-27,15.10758,-61.41043,
2025,2025-04-27,15.10283,-61.41483,9
2025,2025-04-27,15.0979,-61.41025,
2025,2025-04-28,15.38078,-61.49073,
2025,2025-04-28,15.37917,-61.48367,
2025,2025-04-28,15.37937,-61.4798,6
2025,2025-04-28,15.36108,-61.45577,
2025,2025-04-28,15.35193,-61.447,
2025,2025-04-28,15.34908,-61.44942,
2025,2025-04-28,15.34082,-61.44077,2
2025,2025-04-28,15.3279,-61.44002,
2025,2025-04-28,15.32935,-61.44158,3
2025,2025-04-28,15.31397,-61.41695,2
2025,2025-04-28,15.23552,-61.41342,1
2025,2025-04-28,15.23945,-61.41238,2
2025,2025-04-28,15.23875,-61.41778,2
2025,2025-04-28,15.2466,-61.41953,2
2025,2025-04-28,15.2583,-61.41172,1
2025,2025-04-28,15.2657,-61.41537,1
2025,2025-04-28,15.27728,-61.41087,1
2025,2025-04-28,15.2859,-61.42293,1
2025,2025-04-28,15.27647,-61.45395,1
2025,2025-04-28,15.27497,-61.45178,1
2025,2025-04-28,15.2652,-61.45738,2
2025,2025-04-28,15.24908,-61.46902,1
2025,2025-04-28,15.45547,-61.62083,
2025,2025-04-28,15.44257,-61.62412,
2025,2025-04-28,15.43405,-61.62283,
2025,2025-04-28,15.43085,-61.62258,
2025,2025-04-28,15.42928,-61.62332,
2025,2025-04-28,15.42467,-61.6183,
2025,2025-04-28,15.41513,-61.62308,
2025,2025-04-28,15.4108,-61.62877,
2025,2025-04-28,15.24442,-61.54358,
2025,2025-04-28,15.24377,-61.52595,
2025,2025-04-28,15.2445,-61.52253,
2025,2025-04-28,15.24803,-61.52203,
2025,2025-04-28,15.26002,-61.52098,
2025,2025-04-28,15.2552,-61.5229,
2025,2025-04-28,15.2716,-61.52393,
2025,2025-04-28,15.30357,-61.4439,2
2025,2025-04-28,15.30875,-61.44168,
2025,2025-04-28,15.27883,-61.43922,2
2025,2025-04-28,15.26368,-61.43043,2
2025,2025-04-28,15.25548,-61.42525,1
2025,2025-04-28,15.25243,-61.47393,1
2025,2025-04-28,15.24857,-61.42633,1
2025,2025-04-28,15.24942,-61.42125,1
2025,2025-04-28,15.24442,-61.41248,2
2025,2025-04-28,15.2401,-61.4264,2
2025,2025-04-28,15.23985,-61.40593,4
2025,2025-04-28,15.23997,-61.40522,2
2025,2025-04-28,15.23997,-61.40522,4
2025,2025-04-28,15.40033,-61.46943,
2025,2025-04-28,15.41943,-61.49875,
2025,2025-04-28,15.41905,-61.49547,
2025,2025-04-28,15.29172,-61.42423,3
2025,2025-04-28,15.28635,-61.59348,2
2025,2025-04-28,15.28832,-61.58708,13
2025,2025-04-28,15.2432,-61.46103,2
2025,2025-04-28,15.2432,-61.45633,1
2025,2025-04-28,15.37102,-61.47942,
2025,2025-04-28,15.37787,-61.47943,
2025,2025-04-28,15.38218,-61.47813,
2025,2025-04-28,15.36748,-61.45393,
2025,2025-04-28,15.36227,-61.4584,
2025,2025-04-28,15.3597,-61.45193,
2025,2025-04-28,15.35437,-61.44947,
2025,2025-04-28,15.27117,-61.44287,
2025,2025-04-28,15.24328,-61.44998,
2025,2025-04-28,15.27693,-61.42753,
2025,2025-04-28,15.2871,-61.42027,
2025,2025-04-28,15.30268,-61.42183,
2025,2025-04-28,15.30782,-61.4261,
2025,2025-04-28,15.30965,-61.42502,
2025,2025-12-01,15.5243,-61.4694,1
2025,2025-12-01,15.46408,-61.52005,1
2025,2025-12-02,15.43873,-61.58345,1
2025,2025-12-02,15.44225,-61.58557,1
2025,2025-12-10,15.54652,-61.52712,1
2025,2025-12-10,15.54073,-61.5269,1
2025,2025-12-10,15.53673,-61.52703,2
2025,2025-12-10,15.54125,-61.52987,2
2025,2025-12-11,15.3396,-61.55717,3
2025,2025-12-11,15.33757,-61.55043,
2025,2025-12-11,15.34122,-61.55043,
2025,2025-12-11,15.35037,-61.638,3
2025,2025-12-12,15.50528,-61.5351,1
2025,2025-12-12,15.51022,-61.56258,15
2025,2025-12-12,15.50905,-61.56355,15
2025,2025-12-14,15.30783,-61.49647,1
2025,2025-12-14,15.3103,-61.4999,2
2025,2025-12-14,15.31005,-61.49985,2
2025,2025-12-14,15.31363,-61.49883,7
2025,2025-12-14,15.31433,-61.49493,10
2025,2025-12-14,15.31163,-61.49053,
2025,2025-12-14,15.32685,-61.48392,8
2025,2025-12-14,15.3269,-61.4838,1
2025,2025-12-14,15.32785,-61.4855,12
2025,2025-12-14,15.15093,-61.44943,1
2025,2025-12-14,15.14772,-61.443,2
2025,2025-12-14,15.14892,-61.44538,2
2025,2025-12-14,15.13512,-61.44522,1
2025,2025-12-14,15.48938,-61.56465,1
2025,2025-12-14,15.47968,-61.55293,1
2025,2025-12-14,15.37455,-61.56697,2
2025,2025-12-14,15.3725,-61.56708,7
2025,2025-12-14,15.18892,-61.40848,1
2025,2025-12-14,15.2316,-61.43528,3
2025,2025-12-14,15.22632,-61.43823,6
2025,2025-12-14,15.22325,-61.44683,8
2025,2025-12-14,15.22325,-61.44683,2
2025,2025-12-14,15.22945,-61.44315,7
2026,2025-02-02,15.30618,-61.53512,1
2026,2025-02-02,15.33058,-61.51828,2
2026,2025-02-02,15.33872,-61.53593,3
2026,2025-02-02,15.3373,-61.53213,2
2026,2026-02-03,15.21655,-61.26818,2
2026,2026-02-03,15.22095,-61.41907,4
2026,2026-02-03,15.19927,-61.42627,2
2026,2026-02-03,15.0002,-61.42212,1
2026,2026-02-03,15.18283,-61.42038,1
2026,2026-02-03,15.1874,-61.41128,1
2026,2026-02-03,15.18747,-61.40992,2
2026,2026-02-03,15.18193,-61.41007,2
2026,2026-02-03,15.17343,-61.4166,1
2026,2026-02-03,15.1704,-61.3334,1
2026,2026-02-04,15.1893,-61.467,1
2026,2026-02-04,15.19473,-61.45778,1
2026,2026-02-04,15.19738,-61.4572,1
2026,2026-02-04,15.19762,-61.45417,1
2026,2026-02-05,15.30417,-61.53433,1
2026,2026-02-05,15.34683,-61.54667,1
2026,2026-02-05,15.33533,-61.50367,1
2026,2026-02-05,15.306,-61.49033,1
2026,2026-02-05,15.32183,-61.47967,3
2026,2026-02-05,15.31075,-61.37308,1
2026,2026-06-02,15.37008,-61.54927,2
2026,2026-06-02,15.3968,-61.53892,
2026,2026-06-02,15.39837,-61.53742,
2026,2026-06-02,15.41172,-61.53707,3
2026,2026-02-07,15.29232,-61.43213,2
2026,2026-02-07,15.25922,-61.44692,2
2026,2026-02-07,15.25895,-61.44598,
2026,2026-02-07,15.2729,-61.4459,
2026,2026-02-07,15.27578,-61.43615,
2026,2026-02-07,15.27645,-61.46972,
2026,2026-02-07,15.27953,-61.46047,
2026,2026-02-07,15.27975,-61.46807,
2026,2026-02-07,15.27702,-61.46712,
2026,2026-02-07,15.28117,-61.47435,
2026,2026-02-07,15.28193,-61.47552,
2026,2026-02-07,15.29433,-61.47968,
2026,2026-02-07,15.29723,-61.48237,
2026,2026-08-02,15.39702,-61.60357,1
2026,2026-08-02,15.39883,-61.59248,2
2026,2026-08-02,15.41597,-61.58782,1
2026,2026-08-02,15.41518,-61.5746,2
2026,2026-09-02,15.45133,-61.55752,2
2026,2026-09-02,15.4482,-61.58573,1
